onedrive_relative_path,size_bytes,sha256
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_eastgate/01_representative_frame_with_polygons.png,1335392,9f22108acac9aa18253a2c7b4b475e68d2df9f1d86ba8a4789b686828e6400e8
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_eastgate/02_entry_endpoints_by_polygon.png,1486898,13cc21738796c9df45263e2e7a5eac8d157afb98cf11f37de0483c5326895707
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_eastgate/03_exit_endpoints_by_polygon.png,1419958,6381641c660a15221a642c50271c987bcb77b87b5e53f4cc056c32522b081605
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_eastgate/04_unassigned_ambiguous_endpoints.png,1411743,c32bb3fd395c49240fe3649a135e75782b428350897f299f89424cdc0ae2f5c9
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_eastgate/05_endpoint_density_with_polygons.png,111067,3fbb1b3fec5390b2a15c55c32c961e3109e8d22cdb9e115a65df6233717492c4
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_eastgate/06_movement_count_matrix.png,49052,4a2d8435f6f48a17028f8db3f27c3d33a8aea22bdcfb98fdd749458fc0d10b0c
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_newport/01_representative_frame_with_polygons.png,1832245,2b1142242c4fe58fc0ae30b16b45e03a8981e316fb343ffde3c62c4abd12baf8
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_newport/02_entry_endpoints_by_polygon.png,1921198,513b5a7d1c4d79e1ff3bdf8e4bf6e4abe732c290c5ed759003fc1c87502a69db
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_newport/03_exit_endpoints_by_polygon.png,1919143,847cbd9866ec5de83eb949721d420519bbe5f6f74e1f2743a8832fbcfb44209e
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_newport/04_unassigned_ambiguous_endpoints.png,1901552,55e367016326f5bfbbf26db6d45a1c100c1f58f18b71c09c5784196b8d64cee2
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_newport/05_endpoint_density_with_polygons.png,100379,1bf76aed799cfcddda98a5c8807d569ff852a6352765acdff120f9b09a2207bd
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_newport/06_movement_count_matrix.png,46263,7a644d22070485ebeb448340c9f1fbb884ded7f303294a8c71f28523969449c5
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_se38th/01_representative_frame_with_polygons.png,1571653,7431d460838b4845d28fcca07da87dd10e525175a9fa1a0f6036c410d151ddfc
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_se38th/02_entry_endpoints_by_polygon.png,1692061,9ceac53fa887ed0329891aab5bd60272f89a977bd4048ca1e85c7de0df9e000f
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_se38th/03_exit_endpoints_by_polygon.png,1695811,003cea3c8fa1a54f47ec04c24200c5a2164b0d7dad75eac291476029145f0094
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_se38th/04_unassigned_ambiguous_endpoints.png,1674938,110f71485c53bb9e63baad8fed20090b74100e81385f1d1c7d804f4d9656fbdf
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_se38th/05_endpoint_density_with_polygons.png,110045,33476cb2eed465a316f4eaf1f3c329c45885de33f7991c242b26aa800d9689fd
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_150th_se38th/06_movement_count_matrix.png,46621,68cb309a9fe6883d0c3a69c95e9017289f137773a8ec3c41152f0c34bb8fb332
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/01_representative_frame_with_polygons.png,1687249,292eab024455cd17868daed89c93ff19a07413239e8991ec4151447910039c47
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/02_entry_endpoints_by_polygon.png,1791301,b9eebe8d59b39fe61a794e23ef1a81c872418f627aad7a768b8819ad2404390d
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/03_exit_endpoints_by_polygon.png,1764956,711bfe76dddb0b6e2b8c39e950ee79aae6f2919325c95d677d4b0ca10b31eac1
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/04_unassigned_ambiguous_endpoints.png,1765674,930fb35b2c7aca910b019c4a738235078f63a74129b1aeaacb6a59b5b415c863
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/05_endpoint_density_with_polygons.png,92835,17bb604e1cad85b530e0535efded84a7949f845460a75ecd1a75d4da65f45286
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/06_movement_count_matrix.png,48016,9f713243547579c1a65b528d1846554a1fdaef5acaad72c90ff6ebab14c20665
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/code/reference_labels/cli.py,4377,e35cd5cd6070398117c310d1ac6b18bf108e704ffa60f84c1bd85c5fbfea10f4
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/code/reference_labels/generator.py,22465,48f3b6d909992948b181205269ab9f61d24c454614f41d54e6268aa4ddbd9ace
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/code/reference_labels/protocol.py,12077,b860906ff57786b62b009d227cae25427938a563077ae3373f8ce98e4e175ce8
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/code/reference_labels/reporting.py,25050,7c7d132f819b55abbe133b6d5d1abc9d87953e576b1ca765fc4178a9d11347f0
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/code/reference_labels/__init__.py,67,ddb3dfc482cc4a0e810697f20f27cbaaf9f5f6c6b5e02cdd70fd587ee362b488
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/docs/polygon_assignment_sensitivity_report.md,31933,039243407df086bb3dc21b55e61425f297b895bff4d35d49e5e39db1104a3138
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/docs/polygon_reference_generation_protocol.md,3427,06944903ad5dcbc155420ccdda6986d55f4137c7dac18c89d35474778f939b15
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/docs/polygon_reference_label_quality_report.md,50504,4c79275dfc598367458366fd433485a003e49f601f40048a2242480c549cec3d
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/docs/polygon_reference_scientific_positioning.md,1476,37a41284e186064af85d79c94789227d55851fc3522c139ccf6d1e96a55ce716
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/tests/test_polygon_reference_labels.py,6424,cdfa34542bcd6f2d76fece680992ec346628d0fe60e8ae49459f660a472d66cc
06_PERSPECTIVE_TRANSFORM_TOOL/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/annotation_adjudication_guide.md,1044,c76c9e2e69fe07e06642517c00adb49616d581c25ebaa9d06d565b1274e3894b
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/annotation_blinding_and_isolation.md,1467,0ddeecca1bfd44258b2c0357e27cd526bc165e81ec8880f71e2e1feec0071a86
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/annotation_data_source_audit.md,4441,8d093921305f70e8a2d116aa6887aeb1ffe932994dd4b086b24c6236792a658b
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/annotation_protocol.md,2594,cbd21f01b3a8b914acf203638faa0912b945d2c4280b46be433c0bd8bfb75c2e
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/annotation_scene_guide_round_summary_v1.md,5637,bd3e2f335181df5e1ebe730823c67c4a6a2f6668c6e92b5ef64a34bc71bb681a
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/annotation_time_and_progress_plan.md,1088,ef244e4426f9036f67b780aebc32b409bcfcc7a9c46ce78256251274defac504
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/annotation_user_guide.md,7130,82e38ee43e04f68c285c4092cd79c09d9af5b8016826e887a7ac1916e3c04765
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/baseline_feasibility_report.md,539,bf1e0775c2d1e9996086ea983d45d34149a5ffc28c4118d8ef50a2f7730d15f3
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/baseline_independent_test_results.md,2566,c4cc2df1f0f65cca690e91d8622aa2d06637a71865b8dc076eea559be769374d
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/baseline_method_definitions.md,716,4f8ef9599998e414a7e03fad5a8058b4ff3872dc56832a7d437e1c7b0209cc87
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/baseline_preflight_report.md,246,60dcde8b1ac0fba22c340702647bb02fb0384c75d62bb4faf77b0ec1cad89fbe
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/baseline_scientific_interpretation.md,13133,06542c745f839374df8a055bb130cf7399db776f5d90208d8b0e59bd3c6f032f
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/data_audit.md,18116,9851fcd1612d57664e1d9054304493e1f315e87ed596d533ad55d22858898981
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/data_availability_plan.md,4238,1ace5f2e45c91ab74eda30c5c6d5f72d00ea98d0c134505c7e3383640afaea52
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/data_redaction_and_exclusion_policy.md,1339,904bf16abddef622834773bb51f51fec0589dc0665a2200d35e68254c840a582
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/emas_hg_mathematical_definition.md,3080,3bdec94bbcbf8d14e71c6d7ccbefa64fe4a345a2d6c62f8d6e76f160754a3e57
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/emas_implementation_audit.md,3422,ff8925bbaadceb303341c2c49082c8c3bb31fc1230eb1c4de7139e69b1be3c3a
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/emas_reproduction_report.md,1075,f274f69a57e3d38b8ee68a4202c089948f9df0329ce563c11e1bed4a76832e37
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/emas_result_manifest.md,1909,037530647740ef07a34c5c68fa23cb40c55a91a11cad26b41e36f36b91e8c8f3
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/emas_role_in_selection.md,2855,9b800680b9bca069be1dfd6c18b9faf4bc8b25de200e60081f40a8c6ba124535
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/emas_weight_sensitivity_protocol.md,1824,24e52899922eab8005351e940eeef800eb74b3b5a44803a90bb25257269ed7dd
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/emas_weight_sensitivity_scientific_interpretation.md,3827,2f57808e2799a009d93823bb75fb5f5a8f2bb228d04d3788fe0aa3f0f31a0df3
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/evaluation_split_report.md,6729,9645b21db3ebc0c288e20c0f83920a0da7177f47ec812a6269ff4c16ef14a4f4
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/final_claim_audit.md,2579,9f53af0341c13ae9b132fc6855d917c4bd4e65b9b13a3ead849a7f328cc243b0
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/final_data_licensing_statement.md,1108,dafa9bfb2dd8683b2b2d234428611d9f3e1fd5ad0db3c88cebbc6a6b35f2696d
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/final_docx_formatting_guide.md,994,b01ac352e2362a6d5b8e1c99406dd00ffbb4b2f2b713871afea79b31ccee1b33
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/final_placeholder_and_consistency_report.md,474,c1735f97d564ba15fb079a74c6ff051849be75dda1afd856779f74a0b15a6b48
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/final_reference_check.md,1155,889eb1030fbe8d487582f6944f3e76f43bf64798e51aa3876df96dd41771758c
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/final_scientific_interpretation.md,2741,c9132cc9543628983a12509a9937d166f29ee0a93610ca9faf53c3ac52673cd3
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/final_statistical_analysis.md,7895,35175d6027cc14d670b826e47043e816c477077afdb2249a471c69a12ac089b6
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/final_submission_checklist.md,1349,4b45d00a641f559ba9137dd26dfa37703f1ecb4eb66ce812c2e892092c150df1
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/final_title_recommendation.md,737,58f3c4cc03e14475e3363115c2c577ddf0187351ae61a39c23430d1512950b9d
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/frozen_cohort_limitation.md,1555,6e8c8ac9558618666312c95f1b14b5d28c78173e756225c26d9ba49659685c42
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/frozen_protocol_report.md,1352,b1381ea12d33c544688ef5856e0808788a7db9a1aeedc2c4eaee315910728e55
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/github_pages_integration_plan.md,1167,a6294c4cb6b5005b49a86c667a6f34b5b275484cc3b046d9a03705bf3ffffec7
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/github_pages_integration_report.md,1265,88852812a75260b819e50258584fe747f4f88ebbf323ac450781ff356436d164
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_ablation_interpretation.md,319,f8438635f0ca68d6de9c94d3215ed605efc793b010c1dbb7d41d1655afa931bd
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_degeneracy_and_validity_report.md,709,ef40fba966c8bbcf87f1bde5f3bd412fbcea29dbb9dd36becbb6fdda5c2bb984
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_determinism_report.md,385,533281348d59363c8770341781c85a7fc9f308c3cf00067b07b2721cca852375
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_development_ablation_report.md,2224,aa1db0e3331d60f8080652686e0682f502f1770d4243013824ad601cc937d025
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_development_freeze_report.md,1212,390f4755b53b883656e94803e6cc7f06c86ebebd7c95af6f3201b0d928e0bfcc
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_development_preflight_report.md,1754,493431c644b43e7ac844afcc6fb331cc321366f8acc0420e6a7b1b34cbd82a68
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_emd_reproduction_report.md,888,d7b178143c2c797f73a4a583cb180ce97389e38727eead79e261e9d1e7cbc012
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_future_locked_test_protocol.md,354,23c956c7c1e7394aeb42c0e620e29ae0792227cfe0f3eb7fde980c9204e57d3f
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_independent_test_execution_protocol.md,608,3234daee2aac162dbff0e6efe6e98e2f1149a75bac49c41585e031b4458c7200
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_independent_test_scientific_interpretation.md,623,799219fab1d066e4b1c4deb0ed7bd47b9fe37f97707aa764d8dbc6239be92421
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_locked_test_preflight_report.md,5529,190ed2f94d20cfca82fafa20f03839c19e62dc0f22c0a209b2bf17bd0ddc605b
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_mathematical_specification.md,7805,0611cf5ddcbb5a0c16a042f8a3c799227b16d179424eaf01f819cbdf84140765
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_novelty_matrix.md,2681,5becc8b6ef64e8d21ee2b5f7f6db6344d1167eb491dd9e2449526728bb0b25b0
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_pcms_development_report.md,1907,4a3cc2f700c9164830804429fbaf6978204ac174e1a637b9b48f7044704520d5
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_preregistered_hypotheses.md,3914,52840e45de1643d9cb2d228d3e7ffaaa08562a01fd183e720f3170575ced93cd
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_protocol_freeze_report.md,3240,11ee77d28e3664b421a36330d285b6d8559bd7fb909d2038717f2c3197f18d3b
06_publication_results_and_docs/publications/hg-msa-tc-future-transportation/docs/hg_smg_sac_development_report.md,2119,76a870dce8d8868b10dabcdd3c69f31eefe4ea7027fd0305a13d76e16d4144ce
