repository_relative_path,size_bytes,size_mb,file_kind,scene_id_inferred,onedrive_folder,upload_priority,sha256
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_automatic_target_estimation/bellevue_150th_se38th_od_pseudo_labels.csv,143460,0.136814,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,fc63faa5a4ef7afdf620f50043899341c2854f84bea72a51b4af88b2a71e530e
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_automatic_target_estimation/bellevue_ne8th_od_pseudo_labels.csv,146573,0.139783,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,890f0be68b4450951ef28e0c21e2f6442e5de315dfd5851acef1afc091fd9932
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_116th_ne12th/labels/hg_expected_aware_selection_hdbscan_labels.parquet,16704,0.01593,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,6df188d49d2de9b0927222fb2c3514374fac23ba1696585e2cc3727c5e1ae5b4
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_116th_ne12th/labels/hg_expected_aware_selection_kmeans_labels.parquet,16705,0.015931,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,ce88d8b1476bab65be97ca39c029bc1d36af86faade23132c9845a90132e74da
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_116th_ne12th/labels/hg_expected_aware_selection_optics_labels.parquet,16705,0.015931,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,14abea503f7f2eb6bc357583ff5e9c5f8afa427aebaf7e204648b9450a956274
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_116th_ne12th/labels/untargeted_selection_hdbscan_labels.parquet,16103,0.015357,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,3f2cf0d3dbddc153a28ad314e80611ddc4f4d485e60db90f6a94890e402c182c
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_116th_ne12th/labels/untargeted_selection_kmeans_labels.parquet,16699,0.015925,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,0be28b8033e185fdd22ad1a6f273d5429cac8438907fcc1845d705d44eedf719
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_116th_ne12th/labels/untargeted_selection_optics_labels.parquet,16359,0.015601,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,3356c098652654226116d658431d75b4d2cefe2dff52c66e07b10c38594086b4
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_eastgate/labels/hg_expected_aware_selection_hdbscan_labels.parquet,41973,0.040029,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,11962bd5114d5c7d9ad92357632190865a28fffd32fa48ca6bfb787fe52e749c
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_eastgate/labels/hg_expected_aware_selection_kmeans_labels.parquet,41979,0.040034,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,73518e82ba01c5307a8a4aa3578f9a14d1b1474ce41571b3fb4a44f971bd4c4e
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_eastgate/labels/hg_expected_aware_selection_optics_labels.parquet,41987,0.040042,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f347c8482559066378d41c66d5fa467543b31752c37459d43b802d35219c108d
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_eastgate/labels/untargeted_selection_hdbscan_labels.parquet,41985,0.04004,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,06470efebe15d2b1f8c11d07b499ca80e2ffe9c3e8299ffca823d34dc03afbf3
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_eastgate/labels/untargeted_selection_kmeans_labels.parquet,41983,0.040038,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,7f641a90b5bde4d5bb246ae9caf63372feb658c0a45b94f0868b496266670ba5
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_eastgate/labels/untargeted_selection_optics_labels.parquet,41987,0.040042,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f347c8482559066378d41c66d5fa467543b31752c37459d43b802d35219c108d
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_newport/labels/hg_expected_aware_selection_hdbscan_labels.parquet,40695,0.03881,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,22e1b3c7856a92823de3cf9101b8d13b67a0018829de6c07d1af9176c6e779cf
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_newport/labels/hg_expected_aware_selection_kmeans_labels.parquet,41461,0.03954,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,d129850e876674469d25c79792aaa26ce06a703174d5ab577b9a2dc82c853e3c
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_newport/labels/hg_expected_aware_selection_optics_labels.parquet,41439,0.039519,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,ddd20aa90829416ccee08dc962eafc0a8ad8f3adc6957ab925d79075e9141d61
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_newport/labels/untargeted_selection_hdbscan_labels.parquet,40689,0.038804,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,2cdafa73a8caec7cf79ffeec026a42b0131dc0fa7063402ed58f1dcc122cf22c
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_newport/labels/untargeted_selection_kmeans_labels.parquet,40691,0.038806,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,6ef34980901059b52525de4fbae99a7f3adb55954747d268763a49ec904974a9
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_newport/labels/untargeted_selection_optics_labels.parquet,40519,0.038642,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4f4af649c075b7a5247eed7ab7a3b94063d808d8736926550126b2c3c30adc2c
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_se38th/labels/hg_expected_aware_selection_hdbscan_labels.parquet,41017,0.039117,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d08cc394c3d119ac06b38ff57e5a4790ea04a16c7ed708f23bf2b23baea8d881
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_se38th/labels/hg_expected_aware_selection_kmeans_labels.parquet,41032,0.039131,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,085c3d4770f631988b418d305e95313fe304c9a15c6be9663e5290957f1c1707
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_se38th/labels/hg_expected_aware_selection_optics_labels.parquet,41042,0.039141,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,bc1bb79e9e5b8f97714708c9a806700789ecb6118e48f2bb1218e36d47ab0340
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_se38th/labels/untargeted_selection_hdbscan_labels.parquet,41017,0.039117,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,cb63011d6ead8b30d06db487cc392eb2554a0ac733da53df200e38e9453ac361
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_se38th/labels/untargeted_selection_kmeans_labels.parquet,41032,0.039131,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,085c3d4770f631988b418d305e95313fe304c9a15c6be9663e5290957f1c1707
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_150th_se38th/labels/untargeted_selection_optics_labels.parquet,40282,0.038416,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,00ec5f2178b2ef50d18a840a4b6ea42cbe81ad3b854deb5d6b086d12585145b1
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_ne8th/labels/hg_expected_aware_selection_hdbscan_labels.parquet,41857,0.039918,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,bd2aa90210d6493689dea517118ddc869c74cfa60a88622e29689f9a3d482b2f
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_ne8th/labels/hg_expected_aware_selection_kmeans_labels.parquet,41850,0.039911,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,bcd22e83b6001ce774bd731f18bd2a0cb7a12f437b6fad80a38f2bc28b32ef70
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_ne8th/labels/hg_expected_aware_selection_optics_labels.parquet,41570,0.039644,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,1e9812695513970b169266ae8ffd11159cd2566392d70a76e2fd6ef35c254583
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_ne8th/labels/untargeted_selection_hdbscan_labels.parquet,41088,0.039185,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,fbd4c6302ebe8f06f7f51a07f140dab142d7d61ba7a225429414406dda64739f
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_ne8th/labels/untargeted_selection_kmeans_labels.parquet,41846,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,e39b5d237deafe3cd07d2ffc61a652f8017ac63b40d136077cb197fc3c0faf58
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_msa_tc_selection/bellevue_ne8th/labels/untargeted_selection_optics_labels.parquet,41767,0.039832,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,ebdad4dd1e45650f75306ea6bdec9926627c75c297f26b8d4877f5cb12b600e8
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_eastgate/labels/isotropic_shared_scale_hdbscan_labels.parquet,42062,0.040113,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f0cdb7c3422e98a6ac16008935bdb0ab38709cc901de9b0d350dc58e53dc6fbe
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_eastgate/labels/isotropic_shared_scale_kmeans_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2954b7ffef6a53878d7b43f4ed1e4ab9bdecf2473f5e051139c785c76113643b
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_eastgate/labels/isotropic_shared_scale_optics_labels.parquet,42060,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c641466813747665ab944a704869b7a27c075e75043dfd20aa9ba856a2706962
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_eastgate/labels/per_axis_minmax_hdbscan_labels.parquet,42066,0.040117,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,70ec875fb88e2c0e1b04cdd0015ed3d7a68ef7559b88c7fd7fc0e6616f6a0f27
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_eastgate/labels/per_axis_minmax_kmeans_labels.parquet,42054,0.040106,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,24aec05df2c81808268be68831e48d8f26496b0ec9f0587a21853e79b5548410
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_eastgate/labels/per_axis_minmax_optics_labels.parquet,42054,0.040106,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,ed315d495b0fdc145efb81f0fbfa0bc6666a08e54baf60cadb8c774d8005c08e
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_newport/labels/isotropic_shared_scale_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4caf2b0a996c8c171fd645d83e45ec7a5a04709f914b34b6688ae21c625cbd47
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_newport/labels/isotropic_shared_scale_kmeans_labels.parquet,41498,0.039576,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,b3da907229cfcd0aec83c7f4ac8e4b69623daae12dd62757437f43589ed396db
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_newport/labels/isotropic_shared_scale_optics_labels.parquet,41480,0.039558,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,2953c8d9cd3035e1dd8515f281154e9eac5fb00269f76ace27fbd243e0faa172
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_newport/labels/per_axis_minmax_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,79b44369cf6274f9e85465d1fbec36f181437d91879355069d99a752e6f34b8e
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_newport/labels/per_axis_minmax_kmeans_labels.parquet,41496,0.039574,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,7fdab2d74e5ec964fd98ee1aff674013ee35330f8c6ccc1628c29717e8755501
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_150th_newport/labels/per_axis_minmax_optics_labels.parquet,41468,0.039547,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,2fa58d62a650f9ac08579e2a89683b5bb6e82bbb26c13ec9f0e5a2c9ecc43b9a
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_ne8th/labels/isotropic_shared_scale_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3f66057480b5d8cc80b4e97c927393a96bb4c86e7fd82a817bb7588b791ce72e
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_ne8th/labels/isotropic_shared_scale_kmeans_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,074203de431403c4e608c43c036a130aa0cc146408cb1ad3ff8ce50fdf19e039
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_ne8th/labels/isotropic_shared_scale_optics_labels.parquet,41849,0.03991,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,307397bbe2a5766f1e2f58f73e342f20d4159e2b0bf0bbc4fcde539ae38c8454
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_ne8th/labels/per_axis_minmax_hdbscan_labels.parquet,41849,0.03991,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,c1bec3ee3dc3d628fcfa9088c0404e35180252a7b587650885df686de511ec61
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_ne8th/labels/per_axis_minmax_kmeans_labels.parquet,41846,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,a28d9d4012ff12a69ea57c5d09283de1191f049103e65d76a94f33542eb8fd71
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v1/bellevue_ne8th/labels/per_axis_minmax_optics_labels.parquet,41849,0.03991,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,bbc86c7aacde86f9e8c69fb54e1e72b1e4dfd566163c1992aa2af6f291c290e3
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/camera_isotropic_shared_scale_hdbscan_labels.parquet,16704,0.01593,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,6df188d49d2de9b0927222fb2c3514374fac23ba1696585e2cc3727c5e1ae5b4
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/camera_isotropic_shared_scale_kmeans_labels.parquet,16715,0.015941,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,f4f16424cea7f77ceb02c7af293902491b61ffe4bc91f9141fb1f0121530b42e
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/camera_isotropic_shared_scale_optics_labels.parquet,16701,0.015927,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,17c7966a3af1f8e20645dc1dce37cdc8b083e2d2e42a1a830c08215da1e28a20
research_experiments/fov2026_trajectory_clustering/outputs/normalization_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/camera_per_axis_minmax_hdbscan_labels.parquet,16406,0.015646,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,334317ce153e738255b4ed08b69c6497a5010aedc97b5ff622c26002fb196a87
